Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Population, total",SP.POP.TOTL,Afghanistan,AFG,12412311,24726689,25654274,26433058,27100542,27722281,28394806,29185511,30117411,31161378,32269592,33370804,34413603,35383028,36296111,37171922,38041757,38928341,39835428
"Population, total",SP.POP.TOTL,Albania,ALB,3286542,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837849,2811666
"Population, total",SP.POP.TOTL,Algeria,DZA,25758872,32692153,33149720,33641007,34166976,34730604,35333882,35977451,36661438,37383899,38140135,38923688,39728020,40551398,41389174,42228415,43053054,43851043,44616626
"Population, total",SP.POP.TOTL,American Samoa,ASM,47351,59684,59557,59109,58367,57490,56675,56084,55755,55669,55717,55791,55806,55739,55617,55461,55312,55197,55103
"Population, total",SP.POP.TOTL,Andorra,AND,54508,76250,78871,80995,82682,83860,84461,84454,83748,82427,80770,79213,77993,77295,76997,77008,77146,77265,77354
"Population, total",SP.POP.TOTL,Angola,AGO,11848385,18758138,19433604,20149905,20905360,21695636,22514275,23356247,24220660,25107925,26015786,26941773,27884380,28842482,29816769,30809787,31825299,32866268,33933611
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,62533,80347,81462,82715,84029,85394,86743,88030,89250,90407,91510,92562,93571,94520,95425,96282,97115,97928,98728
"Population, total",SP.POP.TOTL,Argentina,ARG,32618648,38491970,38892924,39289876,39684303,40080159,40482786,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763,45808747
"Population, total",SP.POP.TOTL,Armenia,ARM,3538164,3000715,2981262,2958301,2932615,2907615,2888094,2877314,2876536,2884239,2897593,2912403,2925559,2936147,2944789,2951741,2957728,2963234,2968128
"Population, total",SP.POP.TOTL,Aruba,ABW,62152,98744,100028,100830,101226,101362,101452,101665,102050,102565,103165,103776,104339,104865,105361,105846,106310,106766,107195
"Population, total",SP.POP.TOTL,Australia,AUS,17065100,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24982688,25365745,25693267,25739256
"Population, total",SP.POP.TOTL,Austria,AUT,7677850,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8916864,8956279
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,7175200,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10093121,10145212
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,256227,318893,324848,331032,337387,343680,349600,354936,359583,363581,367162,370625,374200,377923,381749,385635,389486,393248,396914
"Population, total",SP.POP.TOTL,Bahrain,BHR,495927,829846,889157,958423,1035924,1114645,1185075,1240864,1278153,1299942,1315029,1336073,1371853,1425793,1494077,1569440,1641164,1701583,1748295
"Population, total",SP.POP.TOTL,Bangladesh,BGD,103171957,136986429,139035505,140921154,142660381,144304164,145924795,147575433,149273134,151005733,152761413,154517385,156256287,157977151,159685421,161376713,163046173,164689383,166303494
"Population, total",SP.POP.TOTL,Barbados,BRB,260933,275283,276320,277475,278701,279946,281107,282131,282987,283698,284294,284825,285327,285798,286229,286640,287021,287371,287708
"Population, total",SP.POP.TOTL,Belarus,BLR,10189348,9730146,9663915,9604924,9560953,9527985,9504583,9483836,9461643,9446836,9443211,9448515,9461076,9469379,9458989,9438785,9419758,9379952,9340314
"Population, total",SP.POP.TOTL,Belgium,BEL,9967379,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11544241,11587882
"Population, total",SP.POP.TOTL,Belize,BLZ,187554,276516,283798,291338,299031,306822,314655,322465,330236,338001,345707,353366,360926,368399,375775,383071,390351,397621,404915
"Population, total",SP.POP.TOTL,Benin,BEN,4978489,7750003,7982223,8216893,8454790,8696915,8944713,9199254,9460829,9729254,10004594,10286839,10575962,10872072,11175192,11485035,11801151,12123198,12451031
"Population, total",SP.POP.TOTL,Bermuda,BMU,59326,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001,65138,65237,64554,63873,63918,63911,63893,63867
"Population, total",SP.POP.TOTL,Bhutan,BTN,530801,638809,648744,657404,664873,671611,678329,685502,693297,701582,710235,719053,727885,736706,745563,754396,763094,771612,779900
"Population, total",SP.POP.TOTL,Bolivia,BOL,6864839,9069044,9232301,9395449,9558438,9721457,9884790,10048597,10212951,10377677,10542375,10706517,10869732,11031822,11192853,11353140,11513102,11673029,11832936
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,4463422,3764194,3765332,3765422,3762791,3754261,3735945,3705478,3661173,3604972,3542598,3482106,3429362,3386263,3351534,3323929,3300998,3280815,3263459
"Population, total",SP.POP.TOTL,Botswana,BWA,1286756,1765533,1799077,1835911,1875458,1915636,1953495,1987106,2015406,2039551,2062551,2088619,2120716,2159925,2205076,2254067,2303703,2351625,2397240
"Population, total",SP.POP.TOTL,Brazil,BRA,149003225,184006479,186127108,188167353,190130445,192030362,193886505,195713637,197514541,199287292,201035904,202763744,204471759,206163056,207833825,209469320,211049519,212559409,213993441
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,17489,22329,23106,24022,25050,26096,27035,27796,28326,28654,28850,28985,29148,29355,29567,29795,30033,30237,30423
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,258714,359434,365112,370262,374967,379418,383902,388634,393687,398997,404414,409778,414914,419791,424481,428960,433296,437483,441532
"Population, total",SP.POP.TOTL,Bulgaria,BGR,8718289,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7025037,6975761,6934015,6899125
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,8811033,13030576,13421935,13829173,14252029,14689725,15141098,15605211,16081915,16571252,17072791,17586029,18110616,18646350,19193236,19751466,20321383,20903278,21497097
"Population, total",SP.POP.TOTL,Burundi,BDI,5438959,7131688,7364857,7607850,7862226,8126104,8397661,8675606,8958406,9245992,9540302,9844301,10160034,10488002,10827010,11175379,11530577,11890781,12255429
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,337953,456619,463034,469171,475067,480846,486667,492644,498858,505241,511740,518276,524740,531140,537499,543764,549936,555988,561901
"Population, total",SP.POP.TOTL,Cambodia,KHM,8975597,13066475,13273355,13477705,13679953,13883835,14093605,14312205,14541421,14780454,15026330,15274506,15521435,15766290,16009413,16249795,16486542,16718971,16946446
"Population, total",SP.POP.TOTL,Cameroon,CMR,11780086,17259322,17733408,18223677,18730283,19252674,19789922,20341236,20906392,21485267,22077300,22681853,23298376,23926549,24566070,25216261,25876387,26545864,27224262
"Population, total",SP.POP.TOTL,Canada,CAN,27691138,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36545236,37065084,37601230,38037204,38246108
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,25307,47899,49261,50729,52280,53835,55321,56672,57877,58963,59933,60848,61721,62564,63382,64172,64948,65720,66498
"Population, total",SP.POP.TOTL,Central African Republic,CAF,2806740,3959883,4038380,4118075,4198004,4273368,4337623,4386765,4418639,4436411,4447945,4464171,4493171,4537683,4596023,4666375,4745179,4829764,4919987
"Population, total",SP.POP.TOTL,Chad,TCD,5963250,9734761,10096630,10457122,10818031,11183589,11560142,11952134,12360986,12784748,13220433,13663562,14110971,14561658,15016761,15477727,15946882,16425859,16914985
"Population, total",SP.POP.TOTL,Channel Islands,CHI,140677,150722,151674,152999,154644,156441,158187,159718,160990,162051,163039,164107,165387,166922,168666,170496,172264,173859,175244
"Population, total",SP.POP.TOTL,Chile,CHL,13274617,16014972,16182713,16354507,16530201,16708255,16886184,17062531,17233584,17400359,17571511,17758969,17969356,18209072,18470435,18729166,18952035,19116209,19212362
"Population, total",SP.POP.TOTL,China,CHN,1135185000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000
"Population, total",SP.POP.TOTL,Colombia,COL,33102569,42075953,42647731,43200901,43737512,44254972,44750054,45222699,45662747,46075721,46495492,46967706,47520667,48175048,48909844,49661056,50339443,50882884,51265841
"Population, total",SP.POP.TOTL,Comoros,COM,411598,597230,611625,626427,641624,657227,673251,689696,706578,723865,741511,759390,777435,795597,813890,832322,850891,869595,888456
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,34612023,53068869,54785894,56578046,58453687,60411195,62448572,64563853,66755151,69020749,71358804,73767445,76244532,78789130,81398765,84068092,86790568,89561404,92377986
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,2356740,3510468,3622775,3745143,3876123,4011487,4145400,4273738,4394842,4510197,4622757,4736965,4856093,4980996,5110701,5244363,5380504,5518092,5657017
"Population, total",SP.POP.TOTL,Costa Rica,CRI,3119436,4225156,4285504,4345421,4404626,4463123,4520739,4577371,4633086,4688003,4742111,4795390,4847805,4899336,4949955,4999443,5047561,5094114,5139053
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,11924873,17970493,18354513,18754914,19171250,19605568,20059147,20532944,21028652,21547188,22087506,22647672,23226148,23822726,24437475,25069226,25716554,26378275,27053629
"Population, total",SP.POP.TOTL,Croatia,HRV,4777368,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4087843,4065253,4047680,3899000
"Population, total",SP.POP.TOTL,Cuba,CUB,10596986,11250369,11261586,11261241,11251117,11236975,11226711,11225833,11236671,11257112,11282722,11306909,11324777,11335108,11339255,11338146,11333484,11326616,11317498
"Population, total",SP.POP.TOTL,Curacao,CUW,145400,134192,137658,141239,144056,145880,146833,148703,150831,152088,153822,155909,157980,159664,160175,159336,157441,154947,152369
"Population, total",SP.POP.TOTL,Cyprus,CYP,766616,1010410,1027657,1045508,1063708,1081568,1098089,1112617,1124837,1135046,1143866,1152297,1160987,1170189,1179685,1189262,1198574,1207361,1215588
"Population, total",SP.POP.TOTL,Czech Republic,CZE,10333355,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10629928,10671870,10697858,10703446
"Population, total",SP.POP.TOTL,Denmark,DNK,5140939,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5793636,5814422,5831404,5856733
"Population, total",SP.POP.TOTL,Djibouti,DJI,590393,771599,783248,794554,805456,816361,827820,840194,853671,868136,883296,898707,913998,929117,944100,958923,973557,988002,1002197
"Population, total",SP.POP.TOTL,Dominica,DMA,70422,70387,70580,70718,70797,70829,70848,70877,70912,70954,71019,71091,71175,71307,71460,71626,71808,71991,72172
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,7133491,8974444,9097262,9218681,9338856,9458079,9576736,9695117,9813219,9930916,10048226,10165182,10281675,10397738,10513111,10627147,10738957,10847904,10953714
"Population, total",SP.POP.TOTL,Ecuador,ECU,10230931,13596390,13825839,14059379,14296554,14535740,14774412,15011114,15243885,15474099,15707473,15951832,16212022,16491116,16785356,17084359,17373657,17643060,17888474
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,56134478,74172073,75523576,76873670,78232124,79636081,81134789,82761244,84529251,86422240,88404652,90424668,92442549,94447071,96442590,98423602,100388076,102334403,104258327
"Population, total",SP.POP.TOTL,El Salvador,SLV,5270074,6023801,6052124,6079395,6105810,6131767,6157678,6183877,6210567,6237922,6266076,6295124,6325121,6356137,6388124,6420740,6453550,6486201,6518500
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,419188,716949,749527,784494,821686,860839,901589,943640,986861,1031191,1076412,1122273,1168575,1215181,1262008,1308966,1355982,1402985,1449891
"Population, total",SP.POP.TOTL,Eritrea,ERI,2258649,2719809,2826653,2918209,2996540,3062782,3119920,3170437,3213969,..,..,..,..,..,..,..,..,..,..
"Population, total",SP.POP.TOTL,Estonia,EST,1569174,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1321977,1326855,1329479,1329254
"Population, total",SP.POP.TOTL,Eswatini,SWZ,822423,1026287,1030575,1036095,1042651,1049948,1057462,1064841,1072029,1079285,1086843,1095022,1104038,1113994,1124808,1136274,1148133,1160164,1172369
"Population, total",SP.POP.TOTL,Ethiopia,ETH,47887864,74239508,76346310,78489205,80674343,82916236,85233923,87639962,90139928,92726982,95385793,98094264,100835453,103603461,106399926,109224410,112078727,114963583,117876226
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,47276,47600,47731,47793,47825,47822,47814,47803,47815,47843,47901,47965,48055,48173,48326,48497,48677,48865,49053
"Population, total",SP.POP.TOTL,Fiji,FJI,728575,817864,821606,827869,836185,845356,853636,859816,863451,865065,865602,866447,868632,872406,877460,883490,889955,896444,902899
"Population, total",SP.POP.TOTL,Finland,FIN,4986431,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543,5541696
"Population, total",SP.POP.TOTL,France,FRA,58235716,62704901,63179356,63621376,64016227,64374979,64707035,65027505,65342789,65659814,65998685,66312067,66548272,66724104,66918020,67101930,67248926,67379908,67499343
"Population, total",SP.POP.TOTL,French Polynesia,PYF,199906,255995,258780,261007,262717,264064,265256,266449,267702,268995,270332,271713,273119,274576,276108,277673,279285,280904,282534
"Population, total",SP.POP.TOTL,Gabon,GAB,949493,1353788,1390550,1430144,1472565,1518538,1568925,1624146,1684629,1749677,1817070,1883801,1947690,2007882,2064812,2119275,2172578,2225728,2278829
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,955595,1496524,1543745,1591444,1639846,1689288,1740277,1793199,1848142,1905020,1963708,2024037,2085860,2149134,2213900,2280092,2347696,2416664,2486937
"Population, total",SP.POP.TOTL,Georgia,GEO,4802000,3927340,3902469,3880347,3860158,3848449,3814419,3786695,3756441,3728874,3717668,3719414,3725276,3727505,3728004,3726549,3720161,3722716,3708610
"Population, total",SP.POP.TOTL,Germany,DEU,79433029,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83129285
"Population, total",SP.POP.TOTL,Ghana,GHA,14773274,21272328,21814648,22379057,22963946,23563832,24170943,24779614,25387713,25996454,26607641,27224480,27849203,28481947,29121464,29767108,30417858,31072945,31732128
"Population, total",SP.POP.TOTL,Gibraltar,GIB,29149,32930,33222,33420,33524,33570,33562,33585,33608,33653,33694,33726,33742,33738,33723,33715,33706,33691,33691
"Population, total",SP.POP.TOTL,Greece,GRC,10196792,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10732882,10721582,10700556,10664568
"Population, total",SP.POP.TOTL,Greenland,GRL,55600,56911,56935,56774,56555,56328,56323,56905,56890,56810,56483,56295,56114,56186,56171,56023,56225,56367,56653
"Population, total",SP.POP.TOTL,Grenada,GRD,96328,104346,104658,104938,105183,105457,105787,106227,106786,107452,108172,108900,109603,110263,110874,111449,112002,112519,113015
"Population, total",SP.POP.TOTL,Guam,GUM,130480,158094,158406,158649,158848,159037,159232,159439,159690,159990,160415,161007,161851,162948,164281,165770,167295,168783,170184
"Population, total",SP.POP.TOTL,Guatemala,GTM,9050115,12682108,12948292,13213330,13477017,13739299,14000190,14259687,14521515,14781942,15043981,15306316,15567419,15827690,16087418,16346950,16604026,16858333,17109746
"Population, total",SP.POP.TOTL,Guinea,GIN,6352282,8925729,9109585,9307421,9518159,9738796,9964470,10192168,10420459,10652032,10892821,11150970,11432096,11738434,12067516,12414292,12771246,13132792,13497237
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,975265,1313492,1344931,1377582,1411545,1446936,1483920,1522603,1562996,1604981,1648259,1692433,1737207,1782434,1828146,1874304,1920917,1967998,2015490
"Population, total",SP.POP.TOTL,Guyana,GUY,743306,745737,746156,746335,746477,746815,747718,749430,752029,755388,759281,763371,767433,771363,775218,779007,782775,786559,790329
"Population, total",SP.POP.TOTL,Haiti,HTI,7037915,9047082,9195289,9344784,9495336,9646570,9798046,9949318,10100320,10250922,10400672,10549007,10695540,10839976,10982367,11123183,11263079,11402533,11541683
"Population, total",SP.POP.TOTL,Honduras,HND,4955302,7282953,7458982,7634295,7808520,7980955,8150780,8317467,8480670,8640692,8798524,8955579,9112904,9270794,9429016,9587523,9746115,9904608,10062994
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,5704500,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7393200,7452600,7507900,7481000,7413100
"Population, total",SP.POP.TOTL,Hungary,HUN,10373988,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9787966,9775564,9771141,9750149,9709886
"Population, total",SP.POP.TOTL,Iceland,ISL,254826,292074,296734,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815,335439,343400,352721,360563,366463,372295
"Population, total",SP.POP.TOTL,India,IND,873277799,1129623466,1147609924,1165486291,1183209471,1200669762,1217726217,1234281163,1250287939,1265780243,1280842119,1295600768,1310152392,1324517250,1338676779,1352642283,1366417756,1380004385,1393409033
"Population, total",SP.POP.TOTL,Indonesia,IDN,181413398,223285666,226289468,229318262,232374239,235469755,238620554,241834226,245115988,248451714,251805314,255128076,258383257,261556386,264650969,267670549,270625567,273523621,276361788
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,56366212,68951279,69762345,70554756,71336476,72120608,72924833,73762519,74634959,75539881,76481963,77465769,78492208,79563991,80673888,81800204,82913893,83992953,85028760
"Population, total",SP.POP.TOTL,Iraq,IRQ,17419113,26313838,26922279,27448124,27911242,28385739,28973157,29741977,30725305,31890012,33157061,34411949,35572269,36610632,37552789,38433604,39309789,40222503,41179351
"Population, total",SP.POP.TOTL,Ireland,IRL,3513974,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4807388,4867316,4934340,4985674,5028230
"Population, total",SP.POP.TOTL,Isle of Man,IMN,70292,79515,80293,81283,82406,83515,84379,84856,84889,84534,83985,83488,83232,83296,83610,84073,84589,85032,85410
"Population, total",SP.POP.TOTL,Israel,ISR,4660000,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8713300,8882800,9054000,9215100,9364000
"Population, total",SP.POP.TOTL,Italy,ITA,56719240,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60421760,59729081,59449527,59066225
"Population, total",SP.POP.TOTL,Jamaica,JAM,2419901,2725017,2740000,2754414,2768229,2781869,2795839,2810464,2825932,2842128,2858710,2875137,2891024,2906242,2920848,2934853,2948277,2961161,2973462
"Population, total",SP.POP.TOTL,Japan,JPN,123478000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593
"Population, total",SP.POP.TOTL,Jordan,JOR,3565888,5580241,5765639,5991547,6255290,6556473,6893258,7261541,7662858,8089963,8518992,8918822,9266573,9554286,9785840,9965322,10101697,10203140,10269022
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,16348000,15012984,15147029,15308085,15484192,15776938,16092822,16321872,16557202,16792090,17035551,17288285,17542806,17794055,18037776,18276452,18513673,18755666,19002586
"Population, total",SP.POP.TOTL,Kenya,KEN,23724574,35635267,36624897,37649039,38705934,39791984,40901798,42030684,43178270,44343469,45519986,46700063,47878339,49051531,50221146,51392570,52573967,53771300,54985702
"Population, total",SP.POP.TOTL,Kiribati,KIR,72394,90498,92319,94341,96531,98760,100928,102930,104735,106359,107887,109387,110927,112529,114153,115842,117608,119446,121388
"Population, total",SP.POP.TOTL,"Korea, Dem. People's Rep.",PRK,20293057,23732740,23904167,24054866,24188330,24310143,24428340,24548840,24673392,24800638,24929500,25057793,25183832,25307665,25429816,25549606,25666158,25778815,25887045
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,42869283,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51744876
"Population, total",SP.POP.TOTL,Kosovo,XKX,1862000,1704622,1705780,1719536,1733404,1747383,1761474,1775680,1791000,1807106,1818117,1812771,1788196,1777557,1791003,1797085,1788878,1790133,1806279
"Population, total",SP.POP.TOTL,Kuwait,KWT,2095350,2200498,2270196,2373661,2504026,2656010,2821041,2991884,3168054,3348852,3526382,3690939,3835588,3956862,4056102,4137314,4207077,4270563,4328553
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,4391200,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6079500,6198200,6322800,6456200,6579900,6694200
